batch_size;lr;optimizer;test_size;units;Epoch Stopped;Training Loss;Validation Loss;val_mape
16;0.01;Adam;0.1;8;10;0.001275197;0.005643483;7.613397121
16;0.01;Adam;0.1;16;3;0.00499259;0.00501732;7.213565826
16;0.01;Adam;0.1;32;3;0.00232479;0.001185884;3.325508118
16;0.01;Adam;0.2;8;6;0.002243054;0.000698856;2.710842371
16;0.01;Adam;0.2;16;10;0.003742984;0.000608368;2.462562799
16;0.01;Adam;0.2;32;7;0.00654693;0.000854344;2.859877348
16;0.01;Adam;0.3;8;13;0.001441001;0.000366755;1.812664866
16;0.01;Adam;0.3;16;3;0.005944371;0.001595735;4.156089306
16;0.01;Adam;0.3;32;8;0.003256944;0.000567659;2.329813004
16;0.01;Adamax;0.1;8;3;0.000665894;0.000710841;2.543462753
16;0.01;Adamax;0.1;16;20;0.000967238;0.000398121;1.774508357
16;0.01;Adamax;0.1;32;19;0.000838;0.000352445;1.706863046
16;0.01;Adamax;0.2;8;20;0.00168558;0.000356801;1.854506493
16;0.01;Adamax;0.2;16;14;0.000791272;0.000222729;1.378538966
16;0.01;Adamax;0.2;32;10;0.001083201;0.000261849;1.502578735
16;0.01;Adamax;0.3;8;12;0.000726945;0.000256735;1.464092135
16;0.01;Adamax;0.3;16;10;0.000826279;0.000261636;1.464813471
16;0.01;Adamax;0.3;32;15;0.000913809;0.000299346;1.578614712
16;0.001;Adam;0.1;8;22;0.000690707;0.000364817;1.714277864
16;0.001;Adam;0.1;16;3;0.002190337;0.001586094;3.887479544
16;0.001;Adam;0.1;32;3;0.006403395;0.003261912;5.674010277
16;0.001;Adam;0.2;8;5;0.003215217;0.000809577;2.92721343
16;0.001;Adam;0.2;16;3;0.006648973;0.002942598;5.967265129
16;0.001;Adam;0.2;32;9;0.000992902;0.000282849;1.55537343
16;0.001;Adam;0.3;8;0;0.000451944;0.000183222;1.227295399
16;0.001;Adam;0.3;16;92;0.000472127;0.00017671;1.201516628
16;0.001;Adam;0.3;32;4;0.002432183;0.000800389;2.82156682
16;0.001;Adamax;0.1;8;19;0.000881277;0.000368586;1.737425208
16;0.001;Adamax;0.1;16;15;0.001152205;0.000411428;1.842396021
16;0.001;Adamax;0.1;32;4;0.010035888;0.00102735;2.906411171
16;0.001;Adamax;0.2;8;25;0.000780619;0.00032273;1.732883811
16;0.001;Adamax;0.2;16;11;0.002893223;0.000791489;2.829422712
16;0.001;Adamax;0.2;32;6;0.007758263;0.001629646;4.233859539
16;0.001;Adamax;0.3;8;0;0.000468739;0.000214428;1.322509885
16;0.001;Adamax;0.3;16;16;0.000675;0.000283381;1.503856421
16;0.001;Adamax;0.3;32;13;0.000966302;0.000400418;1.768561959
32;0.01;Adam;0.1;8;5;0.0010417;0.000896202;2.866710424
32;0.01;Adam;0.1;16;7;0.000906114;0.001173383;3.359735727
32;0.01;Adam;0.1;32;10;0.000996926;0.004150362;6.552560806
32;0.01;Adam;0.2;8;12;0.000750092;0.00026474;1.454930782
32;0.01;Adam;0.2;16;27;0.000548439;0.000190147;1.259130001
32;0.01;Adam;0.2;32;11;0.001076928;0.000355947;1.656406045
32;0.01;Adam;0.3;8;29;0.000435849;0.00019146;1.242662787
32;0.01;Adam;0.3;16;11;0.000893701;0.000277129;1.510690093
32;0.01;Adam;0.3;32;10;0.000931513;0.000291312;1.554660201
32;0.01;Adamax;0.1;8;8;0.003808496;0.000727407;2.509256363
32;0.01;Adamax;0.1;16;7;0.00054203;0.000250291;1.428529382
32;0.01;Adamax;0.1;32;9;0.000536261;0.000240957;1.412055492
32;0.01;Adamax;0.2;8;10;0.002217364;0.000813723;2.946904421
32;0.01;Adamax;0.2;16;7;0.003629926;0.000930945;3.165799141
32;0.01;Adamax;0.2;32;21;0.000583146;0.000188892;1.264686346
32;0.01;Adamax;0.3;8;3;0.017893134;0.038712688;22.02362442
32;0.01;Adamax;0.3;16;38;0.000634465;0.00021272;1.323163509
32;0.01;Adamax;0.3;32;3;0.008121365;0.00141805;3.656418324
32;0.001;Adam;0.1;8;38;0.000587667;0.000224686;1.337487698
32;0.001;Adam;0.1;16;5;0.00275177;0.000641818;2.370009422
32;0.001;Adam;0.1;32;6;0.003589521;0.000969851;3.03237772
32;0.001;Adam;0.2;8;43;0.000562715;0.000208913;1.337008357
32;0.001;Adam;0.2;16;13;0.000841936;0.000268319;1.520855784
32;0.001;Adam;0.2;32;11;0.001629718;0.000540228;2.285340309
32;0.001;Adam;0.3;8;69;0.000761543;0.000318373;1.59532702
32;0.001;Adam;0.3;16;4;0.008604676;0.018065458;14.92332554
32;0.001;Adam;0.3;32;16;0.000867763;0.000418454;1.802164793
32;0.001;Adamax;0.1;8;47;0.00052844;0.000223399;1.335066438
32;0.001;Adamax;0.1;16;32;0.000729287;0.000264247;1.419520855
32;0.001;Adamax;0.1;32;17;0.001056936;0.000296182;1.491006255
32;0.001;Adamax;0.2;8;13;0.000551245;0.000202756;1.310862541
32;0.001;Adamax;0.2;16;36;0.000558674;0.000191998;1.270918846
32;0.001;Adamax;0.2;32;22;0.000652595;0.000207701;1.297772408
32;0.001;Adamax;0.3;8;54;0.00053438;0.000236663;1.37217319
32;0.001;Adamax;0.3;16;38;0.000586212;0.000257765;1.423342586
32;0.001;Adamax;0.3;32;4;0.006882826;0.013379877;12.75421047
64;0.01;Adam;0.1;8;3;0.018313002;0.015895931;13.25092793
64;0.01;Adam;0.1;16;4;0.00292653;0.002063097;4.813079834
64;0.01;Adam;0.1;32;24;0.002213631;0.001373855;3.765415668
64;0.01;Adam;0.2;8;5;0.003775913;0.002153553;5.191177368
64;0.01;Adam;0.2;16;5;0.001427707;0.001358635;4.046534061
64;0.01;Adam;0.2;32;8;0.000535002;0.000258572;1.499167085
64;0.01;Adam;0.3;8;9;0.000866041;0.000284944;1.537730098
64;0.01;Adam;0.3;16;9;0.000646331;0.000318784;1.614905119
64;0.01;Adam;0.3;32;8;0.000708983;0.000322371;1.625597358
64;0.01;Adamax;0.1;8;3;0.01534789;0.021127081;15.32093334
64;0.01;Adamax;0.1;16;13;0.000483149;0.0002115;1.278760672
64;0.01;Adamax;0.1;32;10;0.000612702;0.000249552;1.38805294
64;0.01;Adamax;0.2;8;3;0.006264418;0.005260124;7.74762249
64;0.01;Adamax;0.2;16;3;0.018361801;0.018704588;15.00453949
64;0.01;Adamax;0.2;32;11;0.000635581;0.000216064;1.328027606
64;0.01;Adamax;0.3;8;3;0.008331869;0.016980838;14.39542675
64;0.01;Adamax;0.3;16;44;0.000497654;0.000208763;1.291029334
64;0.01;Adamax;0.3;32;37;0.000582225;0.000250969;1.402114987
64;0.001;Adam;0.1;8;0;0.000490869;0.00021292;1.310012102
64;0.001;Adam;0.1;16;5;0.007279101;0.008665173;9.702915192
64;0.001;Adam;0.1;32;4;0.00527411;0.005179022;7.440658569
64;0.001;Adam;0.2;8;5;0.006001617;0.007921627;9.600523949
64;0.001;Adam;0.2;16;4;0.004743384;0.005541004;7.934566498
64;0.001;Adam;0.2;32;4;0.005306505;0.004726231;7.324168682
64;0.001;Adam;0.3;8;8;0.007440202;0.016680853;14.23531723
64;0.001;Adam;0.3;16;4;0.002408589;0.004036813;6.83523798
64;0.001;Adam;0.3;32;4;0.003651005;0.006050997;8.452439308
64;0.001;Adamax;0.1;8;0;0.000785662;0.000343957;1.68892312
64;0.001;Adamax;0.1;16;4;0.001936328;0.002297071;4.860471249
64;0.001;Adamax;0.1;32;6;0.009182451;0.012515357;11.74814034
64;0.001;Adamax;0.2;8;0;0.000549822;0.000276472;1.532401443
64;0.001;Adamax;0.2;16;0;0.000499427;0.000180325;1.234196424
64;0.001;Adamax;0.2;32;5;0.008772925;0.010668655;11.17744827
64;0.001;Adamax;0.3;8;0;0.00162951;0.002505842;5.239655018
64;0.001;Adamax;0.3;16;87;0.000612469;0.000275516;1.470263004
64;0.001;Adamax;0.3;32;6;0.005405926;0.010603182;11.29792213
